

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 233 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.47%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 233
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

/projects/zypher@colostate.edu/software/anaconda/envs/ERCnet_py3/bin/raxmlHPC-PTHREADS -s /gpfs/summit/scratch/zypher@colostate.edu/ERC/ERCnet/OUT_GBLOCKS_TEST/Gb_alns/GB_ALN_HOG0013604.fa -w /gpfs/summit/scratch/zypher@colostate.edu/ERC/ERCnet/OUT_GBLOCKS_TEST/BS_reps/ -n HOG0013604_BS.txt -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -T 2 



Time for BS model parameter optimization 0.368535
Bootstrap[0]: Time 3.084008 seconds, bootstrap likelihood -4110.348984, best rearrangement setting 13
Bootstrap[1]: Time 2.833215 seconds, bootstrap likelihood -4562.419551, best rearrangement setting 13
Bootstrap[2]: Time 2.633377 seconds, bootstrap likelihood -4294.524768, best rearrangement setting 12
Bootstrap[3]: Time 2.858626 seconds, bootstrap likelihood -4352.271231, best rearrangement setting 15
Bootstrap[4]: Time 2.668148 seconds, bootstrap likelihood -4652.608982, best rearrangement setting 10
Bootstrap[5]: Time 3.087757 seconds, bootstrap likelihood -4141.878845, best rearrangement setting 10
Bootstrap[6]: Time 3.448541 seconds, bootstrap likelihood -4118.457775, best rearrangement setting 6
Bootstrap[7]: Time 2.451076 seconds, bootstrap likelihood -4438.675906, best rearrangement setting 14
Bootstrap[8]: Time 2.764689 seconds, bootstrap likelihood -4335.987463, best rearrangement setting 5
Bootstrap[9]: Time 2.327223 seconds, bootstrap likelihood -4213.711036, best rearrangement setting 7
Bootstrap[10]: Time 3.157329 seconds, bootstrap likelihood -4553.458409, best rearrangement setting 7
Bootstrap[11]: Time 2.428575 seconds, bootstrap likelihood -4181.167489, best rearrangement setting 5
Bootstrap[12]: Time 2.972717 seconds, bootstrap likelihood -4268.032391, best rearrangement setting 8
Bootstrap[13]: Time 2.881365 seconds, bootstrap likelihood -4382.797461, best rearrangement setting 7
Bootstrap[14]: Time 2.720321 seconds, bootstrap likelihood -4262.758202, best rearrangement setting 12
Bootstrap[15]: Time 2.532870 seconds, bootstrap likelihood -4595.447494, best rearrangement setting 15
